Could not find a 10x cloud token in the default user directory.  In order to enable cell annotation, run cellranger cloud auth setup, or please supply a --tenx-cloud-token-path argument.
Martian Runtime - v4.0.13
Serving UI at http://candibober0:35507?auth=DkrclGHl-4yNcktwKUHaiHDndvlHlNEwih7EjxN2aDo

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/shared0/2024-04-scRNAseq-blocks/test-data/10x/3-GEX/index) on candibober0...
Checking optional arguments...
mro: v4.0.13
mrp: v4.0.13
python: Python 3.10.8
numpy: 1.26.4
scipy: 1.10.1
pysam: 0.21.0
h5py: 3.9.0
pandas: 2.1.4
STAR: 2.7.2a
samtools: samtools 1.16.1
2025-02-21 12:49:59 [runtime] (ready)           ID.sample.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SC_VDJ_CONTIG_ASSEMBLER.MERGE_METRICS
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COPY_VDJ_REFERENCE
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.SANITIZE_MAP_CALLS
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.CHECK_SINGLE_BEAM_MODE
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2025-02-01 13:51:27 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG.fork0.chnk0.main
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX
2025-02-01 13:51:27 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.FULL_COUNT_INPUTS.WRITE_GENE_INDEX.fork0.chnk0.main
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR
2025-02-01 13:51:27 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR.fork0.chnk0.main
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.COPY_CHEMISTRY_SPEC
2025-02-01 13:51:27 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.COPY_CHEMISTRY_SPEC.fork0.chnk0.main
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.SPLIT_VDJ_INPUTS
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX
2025-02-01 13:51:27 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.WRITE_GENE_INDEX.fork0.chnk0.main
2025-02-01 13:51:27 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.COPY_CHEMISTRY_SPEC
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY
2025-02-01 13:51:27 [runtime] (run:local)       ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_CHEMISTRY_DETECTOR.DETECT_COUNT_CHEMISTRY.fork0.chnk0.main
2025-02-01 13:51:27 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.SETUP_VDJ_DEMUX
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.SETUP_VDJ_DEMUX
2025-02-01 13:51:27 [runtime] (chunks_complete) ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.DISABLE_CORRECTION_FACTOR
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._MATRIX_COMPUTER.COMPUTE_CORRECTION_FACTOR
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GD_GEM_WELL_PROCESSOR.SETUP_VDJ_DEMUX
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_T_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
2025-02-01 13:51:27 [runtime] (ready)           ID.simulated.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.VDJ_B_GEM_WELL_PROCESSOR.MULTI_SETUP_CHUNKS
